,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
0,ITC,EQ,2017-05-15,274.95,275.9,278.9,275.5,278.5,277.95,277.78,5462855,1517476657.8,52501,4128324,75.57,5,2017,277.95,0.0,Slight or No change
1,ITC,EQ,2017-05-16,277.95,278.5,284.3,278.0,283.0,283.45,280.93,11204308,3147583219.65,98347,8307567,74.15,5,2017,281.64731153406257,0.019787731606404124,Slight or No change
2,ITC,EQ,2017-05-17,283.45,284.1,284.4,279.25,281.5,281.65,281.56,8297700,2336261277.95,99107,5924804,71.4,5,2017,281.64820511332266,-0.006350326336214573,Slight or No change
3,ITC,EQ,2017-05-18,281.65,278.0,281.05,277.05,277.65,277.9,278.49,7924261,2206821555.7,47830,5434449,68.58,5,2017,280.7451176489225,-0.013314397301615433,Slight or No change
4,ITC,EQ,2017-05-19,277.9,282.25,295.65,281.95,286.4,286.2,290.08,35724128,10362681116.95,248579,19137631,53.57,5,2017,283.5852528947323,0.029866858582223932,Slight or No change
5,ITC,EQ,2017-05-22,286.2,292.45,304.8,291.3,303.0,303.6,299.75,35939315,10772810200.15,250048,17079600,47.52,5,2017,290.46520162771327,0.06079664570230614,Slight or No change
6,ITC,EQ,2017-05-23,303.6,301.9,303.9,298.25,300.0,300.15,300.39,19784738,5943114459.75,127039,12142585,61.37,5,2017,292.0062612347115,-0.011363636363636465,Slight or No change
7,ITC,EQ,2017-05-24,300.15,300.0,301.95,297.9,300.1,299.9,299.95,9457848,2836836734.05,87850,6078221,64.27,5,2017,292.56426187763316,-0.0008329168748958393,Slight or No change
8,ITC,EQ,2017-05-25,299.9,300.0,304.7,295.35,301.0,300.05,300.0,22769975,6830907928.0,110127,16464978,72.31,5,2017,293.6529466446704,0.0005001667222408468,Slight or No change
9,ITC,EQ,2017-05-26,300.05,302.0,313.8,299.55,306.1,309.1,305.48,21742467,6641979713.7,155758,8123024,37.36,5,2017,295.53652904521533,0.030161639726712153,Slight or No change
10,ITC,EQ,2017-05-29,309.1,304.0,319.85,303.5,315.35,315.85,315.57,19665146,6205697176.35,167423,9323137,47.41,5,2017,297.5543188180639,0.021837593011970302,Slight or No change
11,ITC,EQ,2017-05-30,315.85,312.9,315.2,310.05,311.5,311.45,311.96,8547146,2666364621.4,72697,5731236,67.05,5,2017,298.1294131470254,-0.013930663289536294,Slight or No change
12,ITC,EQ,2017-05-31,311.45,311.45,313.4,307.0,312.85,311.8,310.49,12308066,3821533004.05,124108,8403582,68.28,5,2017,298.89832078856944,0.001123775886980427,Slight or No change
13,ITC,EQ,2017-06-01,311.8,312.0,316.75,310.8,315.0,314.2,315.1,8253042,2600519266.9,91321,4704937,57.01,6,2017,299.4544457130813,0.007697241821680523,Slight or No change
14,ITC,EQ,2017-06-02,314.2,316.1,319.9,315.2,319.3,319.2,317.86,11073749,3519851647.6,65848,7008906,63.29,6,2017,300.3725769598778,0.01591343093570985,Slight or No change
15,ITC,EQ,2017-06-05,319.2,315.0,318.25,313.3,317.5,317.45,316.83,9482413,3004339371.75,69774,6130621,64.65,6,2017,301.02649812503705,-0.005482456140350922,Slight or No change
16,ITC,EQ,2017-06-06,317.45,317.5,319.0,309.3,311.3,311.05,311.28,9841205,3063364368.45,87515,6116482,62.15,6,2017,301.40961123793386,-0.02016065522129462,Slight or No change
17,ITC,EQ,2017-06-07,311.05,311.3,314.75,310.35,311.7,312.25,313.15,11534375,3611978435.7,91062,8921486,77.35,6,2017,301.8744111969316,0.003857900659058,Slight or No change
18,ITC,EQ,2017-06-08,312.25,313.0,313.25,309.4,311.2,311.6,310.82,7781415,2418657430.65,111593,5953664,76.51,6,2017,302.14782319660424,-0.0020816653322657253,Slight or No change
19,ITC,EQ,2017-06-09,311.6,310.75,312.6,304.7,305.7,306.0,307.4,10065468,3094129457.25,103882,5925048,58.87,6,2017,302.2829902248006,-0.01797175866495515,Slight or No change
20,ITC,EQ,2017-06-12,306.0,307.0,307.5,302.5,304.25,304.4,304.65,6266299,1909038216.4,50916,3786983,60.43,6,2017,302.3282465988619,-0.005228758169934733,Slight or No change
21,ITC,EQ,2017-06-13,304.4,305.05,306.0,302.2,305.1,305.25,304.21,5107002,1553584991.6,69676,3255923,63.75,6,2017,302.3782793062273,0.0027923784494088277,Slight or No change
22,ITC,EQ,2017-06-14,305.25,304.95,306.0,299.15,299.8,299.85,300.77,14574048,4383430595.65,84216,11919899,81.79,6,2017,302.2604837721822,-0.01769041769041757,Slight or No change
23,ITC,EQ,2017-06-15,299.85,302.95,302.95,299.5,302.55,301.9,300.84,7427656,2234554418.8,68964,4842397,65.19,6,2017,302.25212256060695,0.006836751709187849,Slight or No change
24,ITC,EQ,2017-06-16,301.9,302.5,309.6,302.5,305.85,306.8,307.05,12323676,3784009935.95,84898,7897294,64.08,6,2017,302.42065411697547,0.016230539913878905,Slight or No change
25,ITC,EQ,2017-06-19,306.8,309.0,311.85,308.1,310.55,310.9,310.3,6982651,2166703539.75,54015,4470906,64.03,6,2017,302.5950316483474,0.013363754889178514,Slight or No change
26,ITC,EQ,2017-06-20,310.9,312.0,312.2,308.1,309.2,308.7,309.84,8260929,2559595433.9,113970,6339511,76.74,6,2017,302.74003578103134,-0.007076230299131514,Slight or No change
27,ITC,EQ,2017-06-21,308.7,309.4,311.0,307.2,309.25,308.95,309.27,8279767,2560643244.65,91461,5925969,71.57,6,2017,302.88443259872804,0.0008098477486233602,Slight or No change
28,ITC,EQ,2017-06-22,308.95,308.65,314.2,308.2,311.05,311.3,311.69,8944754,2787986034.25,73644,6438857,71.98,6,2017,303.0906510524135,0.007606408804013753,Slight or No change
29,ITC,EQ,2017-06-23,311.3,310.0,312.9,308.6,311.0,311.0,310.55,7176861,2228781902.4,63470,4616954,64.33,6,2017,303.24315991958406,-0.0009637006103437873,Slight or No change
30,ITC,EQ,2017-06-27,311.0,311.75,316.5,311.0,311.0,312.35,314.35,9688675,3045645111.8,95422,6274301,64.76,6,2017,303.4742022774778,0.004340836012861837,Slight or No change
31,ITC,EQ,2017-06-28,312.35,311.6,311.6,307.1,308.8,308.35,309.54,7919072,2451289259.4,73681,5682654,71.76,6,2017,303.57325487535616,-0.012806146950536279,Slight or No change
32,ITC,EQ,2017-06-29,308.35,309.1,313.25,308.6,310.1,311.6,311.36,9929212,3091582802.55,103758,5996413,60.39,6,2017,303.7726324951858,0.010539970812388555,Slight or No change
33,ITC,EQ,2017-06-30,311.6,310.25,324.7,310.25,323.0,323.65,319.24,23196959,7405476367.3,158703,14954488,64.47,6,2017,304.8628522719075,0.038671373555840605,Slight or No change
34,ITC,EQ,2017-07-03,323.65,346.0,354.8,340.3,342.8,342.5,344.04,47079622,16197443020.55,256499,29320072,62.28,7,2017,308.6328083179188,0.05824192800865147,Slight or No change
35,ITC,EQ,2017-07-04,342.5,342.8,343.45,336.25,337.95,337.25,338.75,11232007,3804852970.45,166512,6236260,55.52,7,2017,309.3007133404652,-0.01532846715328462,Slight or No change
36,ITC,EQ,2017-07-05,337.25,337.25,337.85,330.25,331.65,331.05,332.97,11978317,3988361466.6,112629,7968008,66.52,7,2017,309.82890782911056,-0.018383988139362484,Slight or No change
37,ITC,EQ,2017-07-06,331.05,334.3,338.75,331.3,337.1,337.1,336.17,13429462,4514575108.25,122886,8156576,60.74,7,2017,310.5517566066826,0.018275185017369022,Slight or No change
38,ITC,EQ,2017-07-07,337.1,338.0,338.2,333.05,334.5,334.3,334.92,9919790,3322371033.0,91378,6752966,68.08,7,2017,311.0077929198153,-0.008306140611094692,Slight or No change
39,ITC,EQ,2017-07-10,334.3,341.0,367.7,331.0,333.0,333.3,333.45,1427399,475960047.05,11885,679722,47.62,7,2017,311.0692208001619,-0.0029913251570445887,Slight or No change
40,ITC,EQ,2017-07-11,333.3,335.0,335.05,330.0,330.2,330.4,331.28,8336685,2761737745.9,85756,6032829,72.36,7,2017,311.3754002188504,-0.008700870087008816,Slight or No change
41,ITC,EQ,2017-07-12,330.4,328.4,333.6,327.4,329.8,328.85,329.19,10249263,3373964484.45,90432,7048111,68.77,7,2017,311.7091780761192,-0.004691283292978077,Slight or No change
42,ITC,EQ,2017-07-13,328.85,332.0,339.5,331.0,339.25,338.75,337.11,17491942,5896789821.85,103161,9981095,57.06,7,2017,312.5628365095992,0.030104911053671746,Slight or No change
43,ITC,EQ,2017-07-14,338.75,339.95,339.95,334.8,337.75,337.15,336.1,5586611,1877636839.5,56860,3128407,56.0,7,2017,312.8082656739243,-0.004723247232472416,Slight or No change
44,ITC,EQ,2017-07-17,337.15,335.0,335.0,320.7,323.25,325.15,327.62,20320210,6657234816.55,146553,13791627,67.87,7,2017,313.2406650025773,-0.035592466261308076,Slight or No change
45,ITC,EQ,2017-07-18,325.15,292.65,292.65,276.4,284.7,284.55,284.65,149479681,42549916128.75,667965,86293484,57.73,7,2017,307.3614894214644,-0.12486544671689981,Slight or No change
46,ITC,EQ,2017-07-19,284.55,287.8,292.9,286.2,291.95,291.45,289.94,39134264,11346660824.55,236758,21472247,54.87,7,2017,306.5513379047535,0.02424881391671052,Slight or No change
47,ITC,EQ,2017-07-20,291.45,294.0,294.9,288.4,290.0,289.5,290.93,15306864,4453157222.95,108392,9090923,59.39,7,2017,306.2183880201278,-0.006690684508491973,Slight or No change
48,ITC,EQ,2017-07-21,289.5,291.5,291.75,286.55,288.5,288.9,288.88,13174402,3805870262.75,165530,8691445,65.97,7,2017,305.9321453008636,-0.002072538860103723,Slight or No change
49,ITC,EQ,2017-07-24,288.9,290.0,295.35,288.1,293.15,293.25,293.22,17794337,5217696660.0,163424,10252886,57.62,7,2017,305.65520770146856,0.01505711318795444,Slight or No change
50,ITC,EQ,2017-07-25,293.25,295.0,295.15,290.85,291.5,291.4,292.04,9559657,2791832311.7,127952,5998941,62.75,7,2017,305.48991334741174,-0.006308610400682091,Slight or No change
51,ITC,EQ,2017-07-26,291.4,292.0,294.25,291.5,293.4,293.65,293.02,9209593,2698603021.6,88098,6602067,71.69,7,2017,305.3591136857499,0.0077213452299245144,Slight or No change
52,ITC,EQ,2017-07-27,293.65,294.7,295.4,286.75,291.7,288.55,291.58,18892800,5508837342.0,142759,12349965,65.37,7,2017,304.9866136380869,-0.017367614507066143,Slight or No change
53,ITC,EQ,2017-07-28,288.55,294.3,294.75,287.15,290.35,291.55,290.47,18494629,5372055638.45,139598,9043199,48.9,7,2017,304.7013148093629,0.010396811644429071,Slight or No change
54,ITC,EQ,2017-07-31,291.55,289.5,290.3,284.5,285.25,285.25,286.58,21247233,6089014371.7,132459,16092463,75.74,7,2017,304.2381354092035,-0.021608643457383003,Slight or No change
55,ITC,EQ,2017-08-01,285.25,285.3,288.55,285.0,287.75,287.85,286.75,13542016,3883160058.2,133496,9513051,70.25,8,2017,303.993133730625,0.009114811568799341,Slight or No change
56,ITC,EQ,2017-08-02,287.85,289.8,289.9,284.3,284.85,285.45,286.24,9867353,2824413115.15,82892,7222537,73.2,8,2017,303.79331568861716,-0.008337675872850614,Slight or No change
57,ITC,EQ,2017-08-03,285.45,285.0,285.4,280.65,280.9,281.4,283.07,10199231,2887112399.8,104856,7086515,69.48,8,2017,303.5466400963339,-0.014188124014713699,Slight or No change
58,ITC,EQ,2017-08-04,281.4,280.4,284.4,279.65,280.8,280.75,281.43,11283020,3175406996.85,78050,7158410,63.44,8,2017,303.272181922685,-0.0023098791755506998,Slight or No change
